squaredMagnitude[0], 0x0000,
squaredMagnitude[1], 0x0000,
squaredMagnitude[2], 0x0000,
squaredMagnitude[3], 0x0000,
squaredMagnitude[4], 0x0000,
squaredMagnitude[5], 0x0000,
squaredMagnitude[6], 0x0000,
squaredMagnitude[7], 0x0000,
squaredMagnitude[8], 0x0006,
squaredMagnitude[9], 0x0000,
squaredMagnitude[10], 0x0002,
squaredMagnitude[11], 0x0002,
squaredMagnitude[12], 0x0004,
squaredMagnitude[13], 0x0006,
squaredMagnitude[14], 0x0004,
squaredMagnitude[15], 0x0004,
squaredMagnitude[16], 0x0007,
squaredMagnitude[17], 0x0004,
squaredMagnitude[18], 0x0000,
squaredMagnitude[19], 0x0000,
squaredMagnitude[20], 0x0000,
squaredMagnitude[21], 0x0000,
squaredMagnitude[22], 0x0000,
squaredMagnitude[23], 0x0000,
squaredMagnitude[24], 0x0000,
squaredMagnitude[25], 0x0000,
squaredMagnitude[26], 0x0000,
squaredMagnitude[27], 0x0000,
squaredMagnitude[28], 0x0000,
squaredMagnitude[29], 0x0000,
squaredMagnitude[30], 0x0000,
squaredMagnitude[31], 0x0000,
squaredMagnitude[32], 0x0000,
squaredMagnitude[33], 0x0000,
squaredMagnitude[34], 0x0000,
squaredMagnitude[35], 0x0000,
squaredMagnitude[36], 0x0000,
squaredMagnitude[37], 0x0000,
squaredMagnitude[38], 0x0000,
squaredMagnitude[39], 0x0000,
squaredMagnitude[40], 0x0000,
squaredMagnitude[41], 0x0000,
squaredMagnitude[42], 0x0000,
squaredMagnitude[43], 0x0000,
squaredMagnitude[44], 0x0000,
squaredMagnitude[45], 0x0000,
squaredMagnitude[46], 0x0000,
squaredMagnitude[47], 0x0000,
squaredMagnitude[48], 0x0000,
squaredMagnitude[49], 0x0000,
squaredMagnitude[50], 0x0000,
squaredMagnitude[51], 0x0000,
squaredMagnitude[52], 0x0000,
squaredMagnitude[53], 0x0000,
squaredMagnitude[54], 0x0000,
squaredMagnitude[55], 0x0000,
squaredMagnitude[56], 0x0000,
squaredMagnitude[57], 0x0000,
squaredMagnitude[58], 0x0000,
squaredMagnitude[59], 0x0000,
squaredMagnitude[60], 0x0000,
squaredMagnitude[61], 0x0000,
squaredMagnitude[62], 0x0000,
squaredMagnitude[63], 0x0000,
squaredMagnitude[64], 0x0000,
squaredMagnitude[65], 0x0000,
squaredMagnitude[66], 0x0000,
squaredMagnitude[67], 0x0000,
squaredMagnitude[68], 0x0000,
squaredMagnitude[69], 0x0000,
squaredMagnitude[70], 0x0000,
squaredMagnitude[71], 0x0000,
squaredMagnitude[72], 0x0000,
squaredMagnitude[73], 0x0000,
squaredMagnitude[74], 0x0000,
squaredMagnitude[75], 0x0000,
squaredMagnitude[76], 0x0000,
squaredMagnitude[77], 0x0000,
squaredMagnitude[78], 0x0000,
squaredMagnitude[79], 0x0000,
squaredMagnitude[80], 0x0000,
squaredMagnitude[81], 0x0000,
squaredMagnitude[82], 0x0000,
squaredMagnitude[83], 0x0000,
squaredMagnitude[84], 0x0000,
squaredMagnitude[85], 0x0000,
squaredMagnitude[86], 0x0000,
squaredMagnitude[87], 0x0000,
squaredMagnitude[88], 0x0000,
squaredMagnitude[89], 0x0000,
squaredMagnitude[90], 0x0000,
squaredMagnitude[91], 0x0000,
squaredMagnitude[92], 0x0000,
squaredMagnitude[93], 0x0000,
squaredMagnitude[94], 0x0000,
squaredMagnitude[95], 0x0000,
squaredMagnitude[96], 0x0000,
squaredMagnitude[97], 0x0000,
squaredMagnitude[98], 0x0000,
squaredMagnitude[99], 0x0000,
squaredMagnitude[100], 0x0000,
squaredMagnitude[101], 0x0000,
squaredMagnitude[102], 0x0000,
squaredMagnitude[103], 0x0000,
squaredMagnitude[104], 0x0000,
squaredMagnitude[105], 0x0000,
squaredMagnitude[106], 0x0000,
squaredMagnitude[107], 0x0000,
squaredMagnitude[108], 0x0000,
squaredMagnitude[109], 0x0000,
squaredMagnitude[110], 0x0000,
squaredMagnitude[111], 0x0000,
squaredMagnitude[112], 0x0000,
squaredMagnitude[113], 0x0000,
squaredMagnitude[114], 0x0000,
squaredMagnitude[115], 0x0000,
squaredMagnitude[116], 0x0000,
squaredMagnitude[117], 0x0000,
squaredMagnitude[118], 0x0000,
squaredMagnitude[119], 0x0000,
squaredMagnitude[120], 0x0000,
squaredMagnitude[121], 0x0000,
squaredMagnitude[122], 0x0000,
squaredMagnitude[123], 0x0000,
squaredMagnitude[124], 0x0000,
squaredMagnitude[125], 0x0000,
squaredMagnitude[126], 0x0000,
squaredMagnitude[127], 0x0000,
squaredMagnitude[128], 0x0000,
squaredMagnitude[129], 0x0000,
squaredMagnitude[130], 0x0000,
squaredMagnitude[131], 0x0000,
squaredMagnitude[132], 0x0000,
squaredMagnitude[133], 0x0000,
squaredMagnitude[134], 0x0000,
squaredMagnitude[135], 0x0000,
squaredMagnitude[136], 0x0000,
squaredMagnitude[137], 0x0000,
squaredMagnitude[138], 0x0000,
squaredMagnitude[139], 0x0000,
squaredMagnitude[140], 0x0000,
squaredMagnitude[141], 0x0000,
squaredMagnitude[142], 0x0000,
squaredMagnitude[143], 0x0000,
squaredMagnitude[144], 0x0000,
squaredMagnitude[145], 0x0000,
squaredMagnitude[146], 0x0000,
squaredMagnitude[147], 0x0000,
squaredMagnitude[148], 0x0000,
squaredMagnitude[149], 0x0000,
squaredMagnitude[150], 0x0000,
squaredMagnitude[151], 0x0000,
squaredMagnitude[152], 0x0000,
squaredMagnitude[153], 0x0000,
squaredMagnitude[154], 0x0000,
squaredMagnitude[155], 0x0000,
squaredMagnitude[156], 0x0000,
squaredMagnitude[157], 0x0000,
squaredMagnitude[158], 0x0000,
squaredMagnitude[159], 0x0000,
squaredMagnitude[160], 0x0000,
squaredMagnitude[161], 0x0000,
squaredMagnitude[162], 0x0000,
squaredMagnitude[163], 0x0000,
squaredMagnitude[164], 0x0000,
squaredMagnitude[165], 0x0000,
squaredMagnitude[166], 0x0000,
squaredMagnitude[167], 0x0000,
squaredMagnitude[168], 0x0000,
squaredMagnitude[169], 0x0000,
squaredMagnitude[170], 0x0000,
squaredMagnitude[171], 0x0000,
squaredMagnitude[172], 0x0000,
squaredMagnitude[173], 0x0000,
squaredMagnitude[174], 0x0000,
squaredMagnitude[175], 0x0000,
squaredMagnitude[176], 0x0000,
squaredMagnitude[177], 0x0000,
squaredMagnitude[178], 0x0000,
squaredMagnitude[179], 0x0000,
squaredMagnitude[180], 0x0000,
squaredMagnitude[181], 0x0000,
squaredMagnitude[182], 0x0000,
squaredMagnitude[183], 0x0000,
squaredMagnitude[184], 0x0000,
squaredMagnitude[185], 0x0000,
squaredMagnitude[186], 0x0000,
squaredMagnitude[187], 0x0000,
squaredMagnitude[188], 0x0000,
squaredMagnitude[189], 0x0000,
squaredMagnitude[190], 0x0000,
squaredMagnitude[191], 0x0000,
squaredMagnitude[192], 0x0000,
squaredMagnitude[193], 0x0000,
squaredMagnitude[194], 0x0000,
squaredMagnitude[195], 0x0000,
squaredMagnitude[196], 0x0000,
squaredMagnitude[197], 0x0000,
squaredMagnitude[198], 0x0000,
squaredMagnitude[199], 0x0000,
squaredMagnitude[200], 0x0000,
squaredMagnitude[201], 0x0000,
squaredMagnitude[202], 0x0000,
squaredMagnitude[203], 0x0000,
squaredMagnitude[204], 0x0000,
squaredMagnitude[205], 0x0000,
squaredMagnitude[206], 0x0000,
squaredMagnitude[207], 0x0000,
squaredMagnitude[208], 0x0000,
squaredMagnitude[209], 0x0000,
squaredMagnitude[210], 0x0000,
squaredMagnitude[211], 0x0000,
squaredMagnitude[212], 0x0000,
squaredMagnitude[213], 0x0000,
squaredMagnitude[214], 0x0000,
squaredMagnitude[215], 0x0000,
squaredMagnitude[216], 0x0000,
squaredMagnitude[217], 0x0000,
squaredMagnitude[218], 0x0000,
squaredMagnitude[219], 0x0000,
squaredMagnitude[220], 0x0000,
squaredMagnitude[221], 0x0000,
squaredMagnitude[222], 0x0000,
squaredMagnitude[223], 0x0000,
squaredMagnitude[224], 0x0000,
squaredMagnitude[225], 0x0000,
squaredMagnitude[226], 0x0000,
squaredMagnitude[227], 0x0000,
squaredMagnitude[228], 0x0000,
squaredMagnitude[229], 0x0000,
squaredMagnitude[230], 0x0000,
squaredMagnitude[231], 0x0000,
squaredMagnitude[232], 0x0000,
squaredMagnitude[233], 0x0000,
squaredMagnitude[234], 0x0000,
squaredMagnitude[235], 0x0000,
squaredMagnitude[236], 0x0000,
squaredMagnitude[237], 0x0000,
squaredMagnitude[238], 0x0000,
squaredMagnitude[239], 0x0000,
squaredMagnitude[240], 0x0000,
squaredMagnitude[241], 0x0000,
squaredMagnitude[242], 0x0000,
squaredMagnitude[243], 0x0000,
squaredMagnitude[244], 0x0000,
squaredMagnitude[245], 0x0000,
squaredMagnitude[246], 0x0000,
squaredMagnitude[247], 0x0000,
squaredMagnitude[248], 0x0000,
squaredMagnitude[249], 0x0000,
squaredMagnitude[250], 0x0000,
squaredMagnitude[251], 0x0000,
squaredMagnitude[252], 0x0000,
squaredMagnitude[253], 0x0000,
squaredMagnitude[254], 0x0000,
squaredMagnitude[255], 0x0000,
squaredMagnitude[256], 0x0000,
squaredMagnitude[257], 0x0000,
squaredMagnitude[258], 0x0000,
squaredMagnitude[259], 0x0000,
squaredMagnitude[260], 0x0000,
squaredMagnitude[261], 0x0000,
squaredMagnitude[262], 0x0000,
squaredMagnitude[263], 0x0000,
squaredMagnitude[264], 0x0000,
squaredMagnitude[265], 0x0000,
squaredMagnitude[266], 0x0000,
squaredMagnitude[267], 0x0000,
squaredMagnitude[268], 0x0000,
squaredMagnitude[269], 0x0000,
squaredMagnitude[270], 0x0000,
squaredMagnitude[271], 0x0000,
squaredMagnitude[272], 0x0000,
squaredMagnitude[273], 0x0000,
squaredMagnitude[274], 0x0000,
squaredMagnitude[275], 0x0000,
squaredMagnitude[276], 0x0000,
squaredMagnitude[277], 0x0000,
squaredMagnitude[278], 0x0000,
squaredMagnitude[279], 0x0000,
squaredMagnitude[280], 0x0000,
squaredMagnitude[281], 0x0000,
squaredMagnitude[282], 0x0000,
squaredMagnitude[283], 0x0000,
squaredMagnitude[284], 0x0000,
squaredMagnitude[285], 0x0000,
squaredMagnitude[286], 0x0000,
squaredMagnitude[287], 0x0000,
squaredMagnitude[288], 0x0000,
squaredMagnitude[289], 0x0000,
squaredMagnitude[290], 0x0000,
squaredMagnitude[291], 0x0000,
squaredMagnitude[292], 0x0000,
squaredMagnitude[293], 0x0000,
squaredMagnitude[294], 0x0000,
squaredMagnitude[295], 0x0000,
squaredMagnitude[296], 0x0000,
squaredMagnitude[297], 0x0000,
squaredMagnitude[298], 0x0000,
squaredMagnitude[299], 0x0000,
squaredMagnitude[300], 0x0000,
squaredMagnitude[301], 0x0000,
squaredMagnitude[302], 0x0000,
squaredMagnitude[303], 0x0000,
squaredMagnitude[304], 0x0000,
squaredMagnitude[305], 0x0000,
squaredMagnitude[306], 0x0000,
squaredMagnitude[307], 0x0000,
squaredMagnitude[308], 0x0000,
squaredMagnitude[309], 0x0000,
squaredMagnitude[310], 0x0000,
squaredMagnitude[311], 0x0000,
squaredMagnitude[312], 0x0000,
squaredMagnitude[313], 0x0000,
squaredMagnitude[314], 0x0000,
squaredMagnitude[315], 0x0000,
squaredMagnitude[316], 0x0000,
squaredMagnitude[317], 0x0000,
squaredMagnitude[318], 0x0000,
squaredMagnitude[319], 0x0000,
squaredMagnitude[320], 0x0000,
squaredMagnitude[321], 0x0000,
squaredMagnitude[322], 0x0000,
squaredMagnitude[323], 0x0000,
squaredMagnitude[324], 0x0000,
squaredMagnitude[325], 0x0000,
squaredMagnitude[326], 0x0000,
squaredMagnitude[327], 0x0000,
squaredMagnitude[328], 0x0000,
squaredMagnitude[329], 0x0000,
squaredMagnitude[330], 0x0000,
squaredMagnitude[331], 0x0000,
squaredMagnitude[332], 0x0000,
squaredMagnitude[333], 0x0000,
squaredMagnitude[334], 0x0000,
squaredMagnitude[335], 0x0000,
squaredMagnitude[336], 0x0000,
squaredMagnitude[337], 0x0000,
squaredMagnitude[338], 0x0000,
squaredMagnitude[339], 0x0000,
squaredMagnitude[340], 0x0000,
squaredMagnitude[341], 0x0000,
squaredMagnitude[342], 0x0000,
squaredMagnitude[343], 0x0000,
squaredMagnitude[344], 0x0000,
squaredMagnitude[345], 0x0000,
squaredMagnitude[346], 0x0000,
squaredMagnitude[347], 0x0000,
squaredMagnitude[348], 0x0000,
squaredMagnitude[349], 0x0000,
squaredMagnitude[350], 0x0000,
squaredMagnitude[351], 0x0000,
squaredMagnitude[352], 0x0000,
squaredMagnitude[353], 0x0000,
squaredMagnitude[354], 0x0000,
squaredMagnitude[355], 0x0000,
squaredMagnitude[356], 0x0000,
squaredMagnitude[357], 0x0000,
squaredMagnitude[358], 0x0000,
squaredMagnitude[359], 0x0000,
squaredMagnitude[360], 0x0000,
squaredMagnitude[361], 0x0000,
squaredMagnitude[362], 0x0000,
squaredMagnitude[363], 0x0000,
squaredMagnitude[364], 0x0000,
squaredMagnitude[365], 0x0000,
squaredMagnitude[366], 0x0000,
squaredMagnitude[367], 0x0000,
squaredMagnitude[368], 0x0000,
squaredMagnitude[369], 0x0000,
squaredMagnitude[370], 0x0000,
squaredMagnitude[371], 0x0000,
squaredMagnitude[372], 0x0000,
squaredMagnitude[373], 0x0000,
squaredMagnitude[374], 0x0000,
squaredMagnitude[375], 0x0000,
squaredMagnitude[376], 0x0000,
squaredMagnitude[377], 0x0000,
squaredMagnitude[378], 0x0000,
squaredMagnitude[379], 0x0000,
squaredMagnitude[380], 0x0000,
squaredMagnitude[381], 0x0000,
squaredMagnitude[382], 0x0000,
squaredMagnitude[383], 0x0000,
squaredMagnitude[384], 0x0000,
squaredMagnitude[385], 0x0000,
squaredMagnitude[386], 0x0000,
squaredMagnitude[387], 0x0000,
squaredMagnitude[388], 0x0000,
squaredMagnitude[389], 0x0000,
squaredMagnitude[390], 0x0000,
squaredMagnitude[391], 0x0000,
squaredMagnitude[392], 0x0000,
squaredMagnitude[393], 0x0000,
squaredMagnitude[394], 0x0000,
squaredMagnitude[395], 0x0000,
squaredMagnitude[396], 0x0000,
squaredMagnitude[397], 0x0000,
squaredMagnitude[398], 0x0000,
squaredMagnitude[399], 0x0000,
squaredMagnitude[400], 0x0000,
squaredMagnitude[401], 0x0000,
squaredMagnitude[402], 0x0000,
squaredMagnitude[403], 0x0000,
squaredMagnitude[404], 0x0000,
squaredMagnitude[405], 0x0000,
squaredMagnitude[406], 0x0000,
squaredMagnitude[407], 0x0000,
squaredMagnitude[408], 0x0000,
squaredMagnitude[409], 0x0000,
squaredMagnitude[410], 0x0000,
squaredMagnitude[411], 0x0000,
squaredMagnitude[412], 0x0000,
squaredMagnitude[413], 0x0000,
squaredMagnitude[414], 0x0000,
squaredMagnitude[415], 0x0000,
squaredMagnitude[416], 0x0000,
squaredMagnitude[417], 0x0000,
squaredMagnitude[418], 0x0000,
squaredMagnitude[419], 0x0000,
squaredMagnitude[420], 0x0000,
squaredMagnitude[421], 0x0000,
squaredMagnitude[422], 0x0000,
squaredMagnitude[423], 0x0000,
squaredMagnitude[424], 0x0000,
squaredMagnitude[425], 0x0000,
squaredMagnitude[426], 0x0000,
squaredMagnitude[427], 0x0000,
squaredMagnitude[428], 0x0000,
squaredMagnitude[429], 0x0000,
squaredMagnitude[430], 0x0000,
squaredMagnitude[431], 0x0000,
squaredMagnitude[432], 0x0000,
squaredMagnitude[433], 0x0000,
squaredMagnitude[434], 0x0000,
squaredMagnitude[435], 0x0000,
squaredMagnitude[436], 0x0000,
squaredMagnitude[437], 0x0000,
squaredMagnitude[438], 0x0000,
squaredMagnitude[439], 0x0000,
squaredMagnitude[440], 0x0000,
squaredMagnitude[441], 0x0000,
squaredMagnitude[442], 0x0000,
squaredMagnitude[443], 0x0000,
squaredMagnitude[444], 0x0000,
squaredMagnitude[445], 0x0000,
squaredMagnitude[446], 0x0000,
squaredMagnitude[447], 0x0000,
squaredMagnitude[448], 0x0000,
squaredMagnitude[449], 0x0000,
squaredMagnitude[450], 0x0000,
squaredMagnitude[451], 0x0000,
squaredMagnitude[452], 0x0000,
squaredMagnitude[453], 0x0000,
squaredMagnitude[454], 0x0000,
squaredMagnitude[455], 0x0000,
squaredMagnitude[456], 0x0000,
squaredMagnitude[457], 0x0000,
squaredMagnitude[458], 0x0000,
squaredMagnitude[459], 0x0000,
squaredMagnitude[460], 0x0000,
squaredMagnitude[461], 0x0000,
squaredMagnitude[462], 0x0000,
squaredMagnitude[463], 0x0000,
squaredMagnitude[464], 0x0000,
squaredMagnitude[465], 0x0000,
squaredMagnitude[466], 0x0000,
squaredMagnitude[467], 0x0000,
squaredMagnitude[468], 0x0000,
squaredMagnitude[469], 0x0000,
squaredMagnitude[470], 0x0000,
squaredMagnitude[471], 0x0000,
squaredMagnitude[472], 0x0000,
squaredMagnitude[473], 0x0000,
squaredMagnitude[474], 0x0000,
squaredMagnitude[475], 0x0000,
squaredMagnitude[476], 0x0000,
squaredMagnitude[477], 0x0000,
squaredMagnitude[478], 0x0000,
squaredMagnitude[479], 0x0000,
squaredMagnitude[480], 0x0000,
squaredMagnitude[481], 0x0000,
squaredMagnitude[482], 0x0000,
squaredMagnitude[483], 0x0000,
squaredMagnitude[484], 0x0000,
squaredMagnitude[485], 0x0000,
squaredMagnitude[486], 0x0000,
squaredMagnitude[487], 0x0000,
squaredMagnitude[488], 0x0000,
squaredMagnitude[489], 0x0000,
squaredMagnitude[490], 0x0000,
squaredMagnitude[491], 0x0000,
squaredMagnitude[492], 0x0000,
squaredMagnitude[493], 0x0000,
squaredMagnitude[494], 0x0000,
squaredMagnitude[495], 0x0000,
squaredMagnitude[496], 0x0000,
squaredMagnitude[497], 0x0000,
squaredMagnitude[498], 0x0000,
squaredMagnitude[499], 0x0000,
squaredMagnitude[500], 0x0000,
squaredMagnitude[501], 0x0000,
squaredMagnitude[502], 0x0000,
squaredMagnitude[503], 0x0000,
squaredMagnitude[504], 0x0000,
squaredMagnitude[505], 0x0000,
squaredMagnitude[506], 0x0000,
squaredMagnitude[507], 0x0000,
squaredMagnitude[508], 0x0000,
squaredMagnitude[509], 0x0000,
squaredMagnitude[510], 0x0000,
squaredMagnitude[511], 0x0000,
