adc_data[0], 1906,
adc_data[1], 2706,
adc_data[2], 0,
adc_data[3], 0,
adc_data[4], 155,
adc_data[5], 1432,
adc_data[6], 1478,
adc_data[7], 2494,
adc_data[8], 679,
adc_data[9], 0,
adc_data[10], 63,
adc_data[11], 1320,
adc_data[12], 1617,
adc_data[13], 2343,
adc_data[14], 535,
adc_data[15], 0,
adc_data[16], 0,
adc_data[17], 1306,
adc_data[18], 631,
adc_data[19], 1750,
adc_data[20], 1708,
adc_data[21], 0,
adc_data[22], 0,
adc_data[23], 711,
adc_data[24], 0,
adc_data[25], 1403,
adc_data[26], 2051,
adc_data[27], 191,
adc_data[28], 0,
adc_data[29], 0,
adc_data[30], 985,
adc_data[31], 1080,
adc_data[32], 1471,
adc_data[33], 1291,
adc_data[34], 0,
adc_data[35], 0,
adc_data[36], 584,
adc_data[37], 652,
adc_data[38], 1414,
adc_data[39], 1463,
adc_data[40], 0,
adc_data[41], 0,
adc_data[42], 0,
adc_data[43], 681,
adc_data[44], 969,
adc_data[45], 1248,
adc_data[46], 903,
adc_data[47], 0,
adc_data[48], 0,
adc_data[49], 360,
adc_data[50], 1199,
adc_data[51], 1091,
adc_data[52], 1053,
adc_data[53], 0,
adc_data[54], 0,
adc_data[55], 0,
adc_data[56], 525,
adc_data[57], 853,
adc_data[58], 969,
adc_data[59], 483,
adc_data[60], 0,
adc_data[61], 0,
adc_data[62], 131,
adc_data[63], 869,
adc_data[64], 680,
adc_data[65], 668,
adc_data[66], 0,
adc_data[67], 219,
adc_data[68], 9,
adc_data[69], 649,
adc_data[70], 528,
adc_data[71], 544,
adc_data[72], 0,
adc_data[73], 154,
adc_data[74], 31,
adc_data[75], 528,
adc_data[76], 356,
adc_data[77], 387,
adc_data[78], 0,
adc_data[79], 0,
adc_data[80], 0,
adc_data[81], 1749,
adc_data[82], 512,
adc_data[83], 30,
adc_data[84], 0,
adc_data[85], 105,
adc_data[86], 0,
adc_data[87], 1070,
adc_data[88], 357,
adc_data[89], 0,
adc_data[90], 101,
adc_data[91], 0,
adc_data[92], 756,
adc_data[93], 269,
adc_data[94], 366,
adc_data[95], 0,
adc_data[96], 0,
adc_data[97], 0,
adc_data[98], 0,
adc_data[99], 437,
adc_data[100], 863,
adc_data[101], 221,
adc_data[102], 0,
adc_data[103], 0,
adc_data[104], 0,
adc_data[105], 432,
adc_data[106], 0,
adc_data[107], 1473,
adc_data[108], 26,
adc_data[109], 0,
adc_data[110], 0,
adc_data[111], 0,
adc_data[112], 1068,
adc_data[113], 0,
adc_data[114], 2052,
adc_data[115], 0,
adc_data[116], 0,
adc_data[117], 0,
adc_data[118], 0,
adc_data[119], 357,
adc_data[120], 0,
adc_data[121], 1574,
adc_data[122], 0,
adc_data[123], 0,
adc_data[124], 0,
adc_data[125], 0,
adc_data[126], 0,
adc_data[127], 1901,
adc_data[128], 1070,
adc_data[129], 637,
adc_data[130], 0,
adc_data[131], 0,
adc_data[132], 0,
adc_data[133], 90,
adc_data[134], 512,
adc_data[135], 2759,
adc_data[136], 0,
adc_data[137], 0,
adc_data[138], 0,
adc_data[139], 0,
adc_data[140], 609,
adc_data[141], 427,
adc_data[142], 2974,
adc_data[143], 0,
adc_data[144], 0,
adc_data[145], 0,
adc_data[146], 0,
adc_data[147], 1036,
adc_data[148], 845,
adc_data[149], 2767,
adc_data[150], 0,
adc_data[151], 0,
adc_data[152], 0,
adc_data[153], 0,
adc_data[154], 1373,
adc_data[155], 1511,
adc_data[156], 2524,
adc_data[157], 0,
adc_data[158], 0,
adc_data[159], 0,
adc_data[160], 0,
adc_data[161], 1621,
adc_data[162], 2203,
adc_data[163], 2374,
adc_data[164], 0,
adc_data[165], 0,
adc_data[166], 0,
adc_data[167], 0,
adc_data[168], 1847,
adc_data[169], 2561,
adc_data[170], 2231,
adc_data[171], 0,
adc_data[172], 0,
adc_data[173], 0,
adc_data[174], 0,
adc_data[175], 2012,
adc_data[176], 2843,
adc_data[177], 1949,
adc_data[178], 0,
adc_data[179], 0,
adc_data[180], 0,
adc_data[181], 0,
adc_data[182], 2211,
adc_data[183], 2901,
adc_data[184], 1722,
adc_data[185], 0,
adc_data[186], 0,
adc_data[187], 0,
adc_data[188], 141,
adc_data[189], 3218,
adc_data[190], 3470,
adc_data[191], 177,
adc_data[192], 0,
adc_data[193], 0,
adc_data[194], 0,
adc_data[195], 1571,
adc_data[196], 3791,
adc_data[197], 2634,
adc_data[198], 0,
adc_data[199], 0,
adc_data[200], 0,
adc_data[201], 0,
adc_data[202], 1792,
adc_data[203], 3849,
adc_data[204], 2321,
adc_data[205], 0,
adc_data[206], 0,
adc_data[207], 0,
adc_data[208], 0,
adc_data[209], 1994,
adc_data[210], 3999,
adc_data[211], 2112,
adc_data[212], 0,
adc_data[213], 0,
adc_data[214], 0,
adc_data[215], 0,
adc_data[216], 2196,
adc_data[217], 4095,
adc_data[218], 1931,
adc_data[219], 0,
adc_data[220], 0,
adc_data[221], 0,
adc_data[222], 137,
adc_data[223], 3287,
adc_data[224], 3161,
adc_data[225], 323,
adc_data[226], 0,
adc_data[227], 0,
adc_data[228], 0,
adc_data[229], 1600,
adc_data[230], 4095,
adc_data[231], 2744,
adc_data[232], 0,
adc_data[233], 0,
adc_data[234], 0,
adc_data[235], 0,
adc_data[236], 1881,
adc_data[237], 4095,
adc_data[238], 2552,
adc_data[239], 0,
adc_data[240], 0,
adc_data[241], 0,
adc_data[242], 0,
adc_data[243], 2175,
adc_data[244], 4095,
adc_data[245], 2269,
adc_data[246], 0,
adc_data[247], 0,
adc_data[248], 0,
adc_data[249], 141,
adc_data[250], 3291,
adc_data[251], 4095,
adc_data[252], 699,
adc_data[253], 0,
adc_data[254], 0,
adc_data[255], 0,
adc_data[256], 1626,
adc_data[257], 4095,
adc_data[258], 3026,
adc_data[259], 0,
adc_data[260], 0,
adc_data[261], 0,
adc_data[262], 0,
adc_data[263], 1862,
adc_data[264], 4095,
adc_data[265], 2992,
adc_data[266], 0,
adc_data[267], 0,
adc_data[268], 0,
adc_data[269], 0,
adc_data[270], 2094,
adc_data[271], 4095,
adc_data[272], 2989,
adc_data[273], 0,
adc_data[274], 0,
adc_data[275], 0,
adc_data[276], 0,
adc_data[277], 2278,
adc_data[278], 4095,
adc_data[279], 2985,
adc_data[280], 0,
adc_data[281], 0,
adc_data[282], 0,
adc_data[283], 189,
adc_data[284], 3346,
adc_data[285], 4095,
adc_data[286], 1575,
adc_data[287], 0,
adc_data[288], 0,
adc_data[289], 0,
adc_data[290], 1551,
adc_data[291], 4095,
adc_data[292], 4095,
adc_data[293], 391,
adc_data[294], 0,
adc_data[295], 0,
adc_data[296], 474,
adc_data[297], 3482,
adc_data[298], 4095,
adc_data[299], 1746,
adc_data[300], 0,
adc_data[301], 0,
adc_data[302], 0,
adc_data[303], 1782,
adc_data[304], 4095,
adc_data[305], 4095,
adc_data[306], 509,
adc_data[307], 0,
adc_data[308], 0,
adc_data[309], 783,
adc_data[310], 3657,
adc_data[311], 4095,
adc_data[312], 1901,
adc_data[313], 0,
adc_data[314], 0,
adc_data[315], 0,
adc_data[316], 2048,
adc_data[317], 4095,
adc_data[318], 4095,
adc_data[319], 610,
adc_data[320], 0,
adc_data[321], 0,
adc_data[322], 981,
adc_data[323], 3805,
adc_data[324], 4095,
adc_data[325], 1980,
adc_data[326], 0,
adc_data[327], 0,
adc_data[328], 0,
adc_data[329], 2188,
adc_data[330], 4095,
adc_data[331], 4095,
adc_data[332], 731,
adc_data[333], 0,
adc_data[334], 0,
adc_data[335], 1147,
adc_data[336], 3877,
adc_data[337], 4095,
adc_data[338], 2115,
adc_data[339], 0,
adc_data[340], 0,
adc_data[341], 0,
adc_data[342], 2263,
adc_data[343], 4095,
adc_data[344], 4095,
adc_data[345], 711,
adc_data[346], 0,
adc_data[347], 0,
adc_data[348], 1183,
adc_data[349], 3871,
adc_data[350], 4077,
adc_data[351], 2065,
adc_data[352], 0,
adc_data[353], 0,
adc_data[354], 0,
adc_data[355], 2279,
adc_data[356], 4095,
adc_data[357], 3809,
adc_data[358], 747,
adc_data[359], 0,
adc_data[360], 0,
adc_data[361], 1281,
adc_data[362], 3988,
adc_data[363], 3804,
adc_data[364], 1971,
adc_data[365], 0,
adc_data[366], 0,
adc_data[367], 185,
adc_data[368], 3317,
adc_data[369], 4095,
adc_data[370], 3207,
adc_data[371], 0,
adc_data[372], 0,
adc_data[373], 0,
adc_data[374], 1527,
adc_data[375], 4095,
adc_data[376], 3499,
adc_data[377], 1800,
adc_data[378], 0,
adc_data[379], 0,
adc_data[380], 409,
adc_data[381], 3444,
adc_data[382], 3955,
adc_data[383], 2908,
adc_data[384], 0,
adc_data[385], 0,
adc_data[386], 0,
adc_data[387], 1743,
adc_data[388], 4095,
adc_data[389], 3190,
adc_data[390], 1551,
adc_data[391], 0,
adc_data[392], 0,
adc_data[393], 666,
adc_data[394], 3585,
adc_data[395], 3747,
adc_data[396], 2570,
adc_data[397], 0,
adc_data[398], 0,
adc_data[399], 0,
adc_data[400], 1882,
adc_data[401], 4095,
adc_data[402], 2932,
adc_data[403], 1447,
adc_data[404], 0,
adc_data[405], 0,
adc_data[406], 847,
adc_data[407], 3703,
adc_data[408], 3564,
adc_data[409], 2259,
adc_data[410], 0,
adc_data[411], 0,
adc_data[412], 0,
adc_data[413], 2089,
adc_data[414], 4095,
adc_data[415], 2646,
adc_data[416], 1173,
adc_data[417], 0,
adc_data[418], 0,
adc_data[419], 1034,
adc_data[420], 3609,
adc_data[421], 3324,
adc_data[422], 1910,
adc_data[423], 0,
adc_data[424], 0,
adc_data[425], 0,
adc_data[426], 2259,
adc_data[427], 4095,
adc_data[428], 2363,
adc_data[429], 950,
adc_data[430], 0,
adc_data[431], 0,
adc_data[432], 1213,
adc_data[433], 3589,
adc_data[434], 3069,
adc_data[435], 1572,
adc_data[436], 0,
adc_data[437], 0,
adc_data[438], 28,
adc_data[439], 3319,
adc_data[440], 3768,
adc_data[441], 1336,
adc_data[442], 0,
adc_data[443], 0,
adc_data[444], 0,
adc_data[445], 1583,
adc_data[446], 3561,
adc_data[447], 2597,
adc_data[448], 1271,
adc_data[449], 0,
adc_data[450], 0,
adc_data[451], 460,
adc_data[452], 3499,
adc_data[453], 3396,
adc_data[454], 946,
adc_data[455], 0,
adc_data[456], 0,
adc_data[457], 0,
adc_data[458], 1834,
adc_data[459], 3525,
adc_data[460], 2166,
adc_data[461], 871,
adc_data[462], 0,
adc_data[463], 0,
adc_data[464], 700,
adc_data[465], 3628,
adc_data[466], 2977,
adc_data[467], 580,
adc_data[468], 0,
adc_data[469], 0,
adc_data[470], 0,
adc_data[471], 1923,
adc_data[472], 3404,
adc_data[473], 1796,
adc_data[474], 445,
adc_data[475], 0,
adc_data[476], 0,
adc_data[477], 910,
adc_data[478], 3761,
adc_data[479], 2532,
adc_data[480], 277,
adc_data[481], 0,
adc_data[482], 0,
adc_data[483], 0,
adc_data[484], 2153,
adc_data[485], 3317,
adc_data[486], 1399,
adc_data[487], 0,
adc_data[488], 0,
adc_data[489], 0,
adc_data[490], 3,
adc_data[491], 3371,
adc_data[492], 2611,
adc_data[493], 44,
adc_data[494], 0,
adc_data[495], 0,
adc_data[496], 0,
adc_data[497], 1795,
adc_data[498], 3446,
adc_data[499], 1475,
adc_data[500], 0,
adc_data[501], 0,
adc_data[502], 0,
adc_data[503], 0,
adc_data[504], 2091,
adc_data[505], 3293,
adc_data[506], 1146,
adc_data[507], 0,
adc_data[508], 0,
adc_data[509], 0,
adc_data[510], 0,
adc_data[511], 2307,
